Matchup,Home Win Rate,Away Win Rate,Draw Rate
Chelsea vs West Ham,0.7142857142857143,0.09523809523809523,0.19047619047619047
Leicester vs Aston Villa,0.3,0.4,0.3
Tottenham vs Ipswich,0.3333333333333333,0.6666666666666666,0.0
Man United vs Newcastle,0.7272727272727273,0.045454545454545456,0.22727272727272727
Arsenal vs Liverpool,0.44,0.16,0.4
Ipswich vs Man United,0.0,0.5,0.5
West Ham vs Leicester,0.36363636363636365,0.45454545454545453,0.18181818181818182
Newcastle vs Tottenham,0.5217391304347826,0.34782608695652173,0.13043478260869565
Southampton vs Liverpool,0.375,0.4375,0.1875
West Ham vs Man United,0.36363636363636365,0.4090909090909091,0.22727272727272727
Aston Villa vs Chelsea,0.2857142857142857,0.38095238095238093,0.3333333333333333
Tottenham vs Everton,0.64,0.16,0.2
Chelsea vs Arsenal,0.38461538461538464,0.23076923076923078,0.38461538461538464
Leicester vs Ipswich,0.5,0.0,0.5
Liverpool vs Aston Villa,0.6086956521739131,0.17391304347826086,0.21739130434782608
Ipswich vs Aston Villa,0.0,0.3333333333333333,0.6666666666666666
Leicester vs Southampton,0.4166666666666667,0.3333333333333333,0.25
Liverpool vs Man City,0.6086956521739131,0.08695652173913043,0.30434782608695654
Newcastle vs Chelsea,0.45454545454545453,0.3181818181818182,0.22727272727272727
Tottenham vs West Ham,0.5909090909090909,0.13636363636363635,0.2727272727272727
Everton vs Man United,0.2916666666666667,0.5416666666666666,0.16666666666666666
Southampton vs Newcastle,0.4666666666666667,0.26666666666666666,0.26666666666666666
Chelsea vs Leicester,0.5,0.16666666666666666,0.3333333333333333
West Ham vs Liverpool,0.23809523809523808,0.5714285714285714,0.19047619047619047
Ipswich vs Arsenal,0.0,0.5,0.5
Man United vs Chelsea,0.44,0.16,0.4
Tottenham vs Man City,0.5652173913043478,0.30434782608695654,0.13043478260869565
Leicester vs Everton,0.23076923076923078,0.3076923076923077,0.46153846153846156
Everton vs Ipswich,0.0,1.0,0.0
Man City vs Newcastle,0.8636363636363636,0.045454545454545456,0.09090909090909091
Arsenal vs Man United,0.52,0.2,0.28
Chelsea vs Liverpool,0.36,0.32,0.32
Arsenal vs Aston Villa,0.6666666666666666,0.23809523809523808,0.09523809523809523
Everton vs Southampton,0.625,0.0625,0.3125
Ipswich vs West Ham,0.0,0.5,0.5
Leicester vs Man United,0.16666666666666666,0.5833333333333334,0.25
Liverpool vs Leicester,0.8333333333333334,0.0,0.16666666666666666
Newcastle vs Everton,0.5,0.3181818181818182,0.18181818181818182
West Ham vs Arsenal,0.09523809523809523,0.5238095238095238,0.38095238095238093
Southampton vs Man City,0.26666666666666666,0.5333333333333333,0.2
Arsenal vs Man City,0.4583333333333333,0.2916666666666667,0.25
Chelsea vs Tottenham,0.625,0.041666666666666664,0.3333333333333333
Man United vs Southampton,0.5625,0.125,0.3125
West Ham vs Newcastle,0.3,0.4,0.3
Liverpool vs Everton,0.6,0.04,0.36
Man City vs Leicester,0.6363636363636364,0.36363636363636365,0.0
Newcastle vs Ipswich,0.5,0.0,0.5
Southampton vs Chelsea,0.1875,0.625,0.1875
Everton vs Aston Villa,0.3333333333333333,0.2857142857142857,0.38095238095238093
Aston Villa vs Tottenham,0.23809523809523808,0.5238095238095238,0.23809523809523808
Leicester vs Newcastle,0.36363636363636365,0.36363636363636365,0.2727272727272727
West Ham vs Man City,0.18181818181818182,0.5454545454545454,0.2727272727272727
Everton vs Arsenal,0.4,0.4,0.2
Man City vs Man United,0.4782608695652174,0.43478260869565216,0.08695652173913043
Southampton vs Aston Villa,0.38461538461538464,0.38461538461538464,0.23076923076923078
Tottenham vs Liverpool,0.44,0.36,0.2
Everton vs Chelsea,0.4583333333333333,0.375,0.16666666666666666
Man City vs Ipswich,0.5,0.5,0.0
Southampton vs West Ham,0.21428571428571427,0.2857142857142857,0.5
Tottenham vs Leicester,0.6666666666666666,0.16666666666666666,0.16666666666666666
Newcastle vs Liverpool,0.34782608695652173,0.4782608695652174,0.17391304347826086
Arsenal vs Southampton,0.6470588235294118,0.0,0.35294117647058826
Aston Villa vs Newcastle,0.45,0.25,0.3
Man United vs Tottenham,0.68,0.2,0.12
Chelsea vs Man City,0.5416666666666666,0.2916666666666667,0.16666666666666666
Arsenal vs Newcastle,0.8181818181818182,0.09090909090909091,0.09090909090909091
Man City vs Everton,0.5652173913043478,0.21739130434782608,0.21739130434782608
West Ham vs Aston Villa,0.3157894736842105,0.15789473684210525,0.5263157894736842
Liverpool vs Ipswich,0.5,0.5,0.0
Aston Villa vs Man City,0.25,0.45,0.3
Everton vs West Ham,0.47619047619047616,0.2857142857142857,0.23809523809523808
Ipswich vs Southampton,0.5,0.5,0.0
Man United vs Liverpool,0.52,0.32,0.16
Tottenham vs Arsenal,0.36,0.24,0.4
Leicester vs West Ham,0.45454545454545453,0.18181818181818182,0.36363636363636365
Liverpool vs Arsenal,0.4583333333333333,0.20833333333333334,0.3333333333333333
Man United vs Ipswich,1.0,0.0,0.0
Arsenal vs Leicester,0.8461538461538461,0.07692307692307693,0.07692307692307693
Aston Villa vs Man United,0.045454545454545456,0.6363636363636364,0.3181818181818182
Ipswich vs Chelsea,0.0,0.0,1.0
Southampton vs Tottenham,0.4375,0.3125,0.25
Ipswich vs Tottenham,1.0,0.0,0.0
Newcastle vs Man United,0.2727272727272727,0.5,0.22727272727272727
Chelsea vs Aston Villa,0.5909090909090909,0.22727272727272727,0.18181818181818182
Liverpool vs Southampton,0.6875,0.125,0.1875
Man United vs West Ham,0.7619047619047619,0.09523809523809523,0.14285714285714285
Tottenham vs Newcastle,0.5454545454545454,0.4090909090909091,0.045454545454545456
Arsenal vs Chelsea,0.4166666666666667,0.2916666666666667,0.2916666666666667
Aston Villa vs Liverpool,0.09523809523809523,0.6666666666666666,0.23809523809523808
Everton vs Tottenham,0.16666666666666666,0.25,0.5833333333333334
Ipswich vs Leicester,0.6666666666666666,0.0,0.3333333333333333
Chelsea vs Ipswich,1.0,0.0,0.0
Leicester vs Arsenal,0.25,0.4166666666666667,0.3333333333333333
Man United vs Aston Villa,0.8095238095238095,0.09523809523809523,0.09523809523809523
Tottenham vs Southampton,0.75,0.1875,0.0625
Chelsea vs Newcastle,0.782608695652174,0.043478260869565216,0.17391304347826086
Man City vs Liverpool,0.391304347826087,0.17391304347826086,0.43478260869565216
Southampton vs Leicester,0.3076923076923077,0.3076923076923077,0.38461538461538464
West Ham vs Tottenham,0.38095238095238093,0.42857142857142855,0.19047619047619047
Leicester vs Chelsea,0.25,0.5833333333333334,0.16666666666666666
Liverpool vs West Ham,0.8181818181818182,0.045454545454545456,0.13636363636363635
Man United vs Everton,0.6666666666666666,0.041666666666666664,0.2916666666666667
Arsenal vs Ipswich,1.0,0.0,0.0
Chelsea vs Man United,0.4583333333333333,0.125,0.4166666666666667
Everton vs Leicester,0.4166666666666667,0.25,0.3333333333333333
Man City vs Tottenham,0.43478260869565216,0.391304347826087,0.17391304347826086
Ipswich vs Everton,0.3333333333333333,0.3333333333333333,0.3333333333333333
Newcastle vs Man City,0.22727272727272727,0.5454545454545454,0.22727272727272727
Man United vs Arsenal,0.5833333333333334,0.16666666666666666,0.25
Arsenal vs West Ham,0.7619047619047619,0.19047619047619047,0.047619047619047616
Everton vs Newcastle,0.5217391304347826,0.17391304347826086,0.30434782608695654
Leicester vs Liverpool,0.4166666666666667,0.5,0.08333333333333333
Man City vs Southampton,0.6875,0.1875,0.125
West Ham vs Chelsea,0.391304347826087,0.4782608695652174,0.13043478260869565
Aston Villa vs Ipswich,1.0,0.0,0.0
Man United vs Leicester,0.7692307692307693,0.07692307692307693,0.15384615384615385
Southampton vs Everton,0.5882352941176471,0.23529411764705882,0.17647058823529413
West Ham vs Ipswich,0.6666666666666666,0.3333333333333333,0.0
Aston Villa vs Arsenal,0.13636363636363635,0.5909090909090909,0.2727272727272727
Arsenal vs Tottenham,0.64,0.04,0.32
Liverpool vs Man United,0.4166666666666667,0.3333333333333333,0.25
Man City vs Aston Villa,0.9,0.1,0.0
West Ham vs Everton,0.21739130434782608,0.5217391304347826,0.2608695652173913
Southampton vs Ipswich,0.0,0.3333333333333333,0.6666666666666666
Aston Villa vs Leicester,0.4444444444444444,0.4444444444444444,0.1111111111111111
Aston Villa vs West Ham,0.47368421052631576,0.2631578947368421,0.2631578947368421
Everton vs Man City,0.391304347826087,0.43478260869565216,0.17391304347826086
Ipswich vs Liverpool,0.0,0.6666666666666666,0.3333333333333333
Man City vs Arsenal,0.5,0.3333333333333333,0.16666666666666666
Aston Villa vs Everton,0.5217391304347826,0.17391304347826086,0.30434782608695654
Chelsea vs Southampton,0.4375,0.25,0.3125
Ipswich vs Newcastle,0.5,0.5,0.0
Leicester vs Man City,0.18181818181818182,0.6363636363636364,0.18181818181818182
Everton vs Liverpool,0.16666666666666666,0.4583333333333333,0.375
Newcastle vs West Ham,0.5263157894736842,0.15789473684210525,0.3157894736842105
Tottenham vs Chelsea,0.2916666666666667,0.4583333333333333,0.25
Arsenal vs Everton,0.7916666666666666,0.041666666666666664,0.16666666666666666
Aston Villa vs Southampton,0.38461538461538464,0.38461538461538464,0.23076923076923078
Man United vs Man City,0.3333333333333333,0.4166666666666667,0.25
Liverpool vs Tottenham,0.6666666666666666,0.041666666666666664,0.2916666666666667
Man City vs West Ham,0.85,0.1,0.05
Newcastle vs Leicester,0.45454545454545453,0.45454545454545453,0.09090909090909091
Tottenham vs Aston Villa,0.5454545454545454,0.22727272727272727,0.22727272727272727
Newcastle vs Southampton,0.6875,0.0625,0.25
Chelsea vs Everton,0.5833333333333334,0.0,0.4166666666666667
Leicester vs Tottenham,0.38461538461538464,0.46153846153846156,0.15384615384615385
Liverpool vs Newcastle,0.7727272727272727,0.0,0.22727272727272727
West Ham vs Southampton,0.7142857142857143,0.2857142857142857,0.0
Ipswich vs Man City,1.0,0.0,0.0
Liverpool vs Chelsea,0.4,0.28,0.32
Southampton vs Man United,0.11764705882352941,0.5882352941176471,0.29411764705882354
Newcastle vs Arsenal,0.21739130434782608,0.4782608695652174,0.30434782608695654
Man City vs Chelsea,0.4782608695652174,0.43478260869565216,0.08695652173913043
Newcastle vs Aston Villa,0.5714285714285714,0.047619047619047616,0.38095238095238093
Southampton vs Arsenal,0.375,0.3125,0.3125
Tottenham vs Man United,0.24,0.44,0.32
Man United vs Fulham,0.7777777777777778,0.1111111111111111,0.1111111111111111
Fulham vs Arsenal,0.23529411764705882,0.7058823529411765,0.058823529411764705
Leicester vs Fulham,0.2,0.6,0.2
Fulham vs Chelsea,0.1111111111111111,0.6111111111111112,0.2777777777777778
Aston Villa vs Fulham,0.625,0.0625,0.3125
Fulham vs Ipswich,0.0,0.0,1.0
Fulham vs Southampton,0.5555555555555556,0.1111111111111111,0.3333333333333333
West Ham vs Fulham,0.5714285714285714,0.14285714285714285,0.2857142857142857
Fulham vs Newcastle,0.5882352941176471,0.4117647058823529,0.0
Fulham vs Everton,0.5294117647058824,0.23529411764705882,0.23529411764705882
Liverpool vs Fulham,0.6470588235294118,0.11764705882352941,0.23529411764705882
Tottenham vs Fulham,0.6666666666666666,0.1111111111111111,0.2222222222222222
Fulham vs Man United,0.11764705882352941,0.6470588235294118,0.23529411764705882
Ipswich vs Fulham,0.5,0.0,0.5
Fulham vs Aston Villa,0.35294117647058826,0.29411764705882354,0.35294117647058826
Arsenal vs Fulham,0.6111111111111112,0.0,0.3888888888888889
Fulham vs Liverpool,0.29411764705882354,0.5882352941176471,0.11764705882352941
Chelsea vs Fulham,0.6470588235294118,0.0,0.35294117647058826
Everton vs Fulham,0.7368421052631579,0.21052631578947367,0.05263157894736842
Fulham vs Tottenham,0.35294117647058826,0.47058823529411764,0.17647058823529413
Southampton vs Fulham,0.4444444444444444,0.1111111111111111,0.4444444444444444
Fulham vs West Ham,0.26666666666666666,0.5333333333333333,0.2
Newcastle vs Fulham,0.5,0.1875,0.3125
Fulham vs Leicester,0.5,0.16666666666666666,0.3333333333333333
Fulham vs Man City,0.0625,0.625,0.3125
Man City vs Fulham,0.6111111111111112,0.16666666666666666,0.2222222222222222
Man United vs Wolves,0.7272727272727273,0.09090909090909091,0.18181818181818182
Southampton vs Wolves,0.3333333333333333,0.6666666666666666,0.0
Wolves vs Chelsea,0.45454545454545453,0.45454545454545453,0.09090909090909091
Wolves vs Man City,0.4166666666666667,0.5,0.08333333333333333
Fulham vs Wolves,0.375,0.125,0.5
Wolves vs Leicester,0.5,0.16666666666666666,0.3333333333333333
Everton vs Wolves,0.36363636363636365,0.45454545454545453,0.18181818181818182
Wolves vs Newcastle,0.09090909090909091,0.18181818181818182,0.7272727272727273
Tottenham vs Wolves,0.4,0.5,0.1
Aston Villa vs Wolves,0.3,0.3,0.4
Arsenal vs Wolves,0.6363636363636364,0.09090909090909091,0.2727272727272727
Wolves vs Man United,0.3,0.6,0.1
Wolves vs Liverpool,0.08333333333333333,0.75,0.16666666666666666
Wolves vs Arsenal,0.2,0.8,0.0
Wolves vs Fulham,0.75,0.0,0.25
Leicester vs Wolves,0.6666666666666666,0.0,0.3333333333333333
Wolves vs Aston Villa,0.3,0.4,0.3
Liverpool vs Wolves,0.9,0.1,0.0
Chelsea vs Wolves,0.6,0.1,0.3
Wolves vs Southampton,0.5714285714285714,0.14285714285714285,0.2857142857142857
Man City vs Wolves,0.8,0.1,0.1
Wolves vs Everton,0.4,0.2,0.4
Newcastle vs Wolves,0.4444444444444444,0.1111111111111111,0.4444444444444444
Wolves vs Tottenham,0.3,0.5,0.2
Crystal Palace vs Everton,0.08333333333333333,0.4166666666666667,0.5
Crystal Palace vs Chelsea,0.16666666666666666,0.8333333333333334,0.0
Crystal Palace vs Man City,0.08333333333333333,0.75,0.16666666666666666
Aston Villa vs Crystal Palace,0.6,0.1,0.3
Crystal Palace vs Fulham,0.25,0.375,0.375
Crystal Palace vs Arsenal,0.15384615384615385,0.6153846153846154,0.23076923076923078
Liverpool vs Crystal Palace,0.5833333333333334,0.3333333333333333,0.08333333333333333
Crystal Palace vs Newcastle,0.2727272727272727,0.2727272727272727,0.45454545454545453
Southampton vs Crystal Palace,0.45454545454545453,0.2727272727272727,0.2727272727272727
Man United vs Crystal Palace,0.6153846153846154,0.3076923076923077,0.07692307692307693
Tottenham vs Crystal Palace,0.8333333333333334,0.0,0.16666666666666666
Fulham vs Crystal Palace,0.16666666666666666,0.3333333333333333,0.5
Crystal Palace vs Aston Villa,0.7777777777777778,0.2222222222222222,0.0
Man City vs Crystal Palace,0.6666666666666666,0.16666666666666666,0.16666666666666666
Crystal Palace vs Tottenham,0.2857142857142857,0.5714285714285714,0.14285714285714285
Arsenal vs Crystal Palace,0.5833333333333334,0.08333333333333333,0.3333333333333333
Crystal Palace vs Man United,0.15384615384615385,0.46153846153846156,0.38461538461538464
Chelsea vs Crystal Palace,0.7692307692307693,0.15384615384615385,0.07692307692307693
Everton vs Crystal Palace,0.5384615384615384,0.15384615384615385,0.3076923076923077
Crystal Palace vs Liverpool,0.15384615384615385,0.6923076923076923,0.15384615384615385
Newcastle vs Crystal Palace,0.5833333333333334,0.16666666666666666,0.25
Crystal Palace vs Southampton,0.36363636363636365,0.45454545454545453,0.18181818181818182
Wolves vs West Ham,0.5,0.375,0.125
West Ham vs Wolves,0.625,0.375,0.0
Crystal Palace vs West Ham,0.3333333333333333,0.5,0.16666666666666666
West Ham vs Crystal Palace,0.18181818181818182,0.36363636363636365,0.45454545454545453
Crystal Palace vs Leicester,0.4,0.2,0.4
Leicester vs Crystal Palace,0.5555555555555556,0.3333333333333333,0.1111111111111111
Bournemouth vs Aston Villa,0.5,0.25,0.25
Liverpool vs Bournemouth,0.8888888888888888,0.0,0.1111111111111111
West Ham vs Bournemouth,0.42857142857142855,0.2857142857142857,0.2857142857142857
Bournemouth vs Leicester,0.6666666666666666,0.0,0.3333333333333333
Man City vs Bournemouth,1.0,0.0,0.0
Bournemouth vs Tottenham,0.125,0.625,0.25
Southampton vs Bournemouth,0.3333333333333333,0.3333333333333333,0.3333333333333333
Bournemouth vs Newcastle,0.14285714285714285,0.2857142857142857,0.5714285714285714
Bournemouth vs Everton,0.7142857142857143,0.0,0.2857142857142857
Chelsea vs Bournemouth,0.5714285714285714,0.42857142857142855,0.0
Bournemouth vs Man United,0.2857142857142857,0.5714285714285714,0.14285714285714285
Bournemouth vs Crystal Palace,0.2857142857142857,0.42857142857142855,0.2857142857142857
Arsenal vs Bournemouth,1.0,0.0,0.0
Leicester vs Bournemouth,0.42857142857142855,0.14285714285714285,0.42857142857142855
Bournemouth vs West Ham,0.25,0.25,0.5
Crystal Palace vs Bournemouth,0.42857142857142855,0.2857142857142857,0.2857142857142857
Bournemouth vs Arsenal,0.2222222222222222,0.5555555555555556,0.2222222222222222
Bournemouth vs Southampton,0.2857142857142857,0.42857142857142855,0.2857142857142857
Newcastle vs Bournemouth,0.3333333333333333,0.3333333333333333,0.3333333333333333
Tottenham vs Bournemouth,0.8571428571428571,0.14285714285714285,0.0
Bournemouth vs Man City,0.125,0.875,0.0
Aston Villa vs Bournemouth,0.4,0.4,0.2
Bournemouth vs Liverpool,0.2857142857142857,0.7142857142857143,0.0
Bournemouth vs Chelsea,0.1111111111111111,0.5555555555555556,0.3333333333333333
Everton vs Bournemouth,0.7777777777777778,0.2222222222222222,0.0
Man United vs Bournemouth,0.7142857142857143,0.14285714285714285,0.14285714285714285
Brighton vs Man City,0.25,0.625,0.125
Leicester vs Brighton,0.5,0.0,0.5
Bournemouth vs Brighton,0.8,0.2,0.0
Brighton vs Newcastle,0.5,0.0,0.5
Arsenal vs Brighton,0.375,0.375,0.25
Brighton vs Everton,0.2857142857142857,0.2857142857142857,0.42857142857142855
West Ham vs Brighton,0.0,0.2857142857142857,0.7142857142857143
Brighton vs Southampton,0.16666666666666666,0.5,0.3333333333333333
Man United vs Brighton,0.625,0.375,0.0
Brighton vs Crystal Palace,0.42857142857142855,0.2857142857142857,0.2857142857142857
Brighton vs Liverpool,0.125,0.5,0.375
Tottenham vs Brighton,0.8571428571428571,0.14285714285714285,0.0
Chelsea vs Brighton,0.625,0.125,0.25
Newcastle vs Brighton,0.25,0.375,0.375
Brighton vs Bournemouth,0.6666666666666666,0.16666666666666666,0.16666666666666666
Brighton vs Chelsea,0.14285714285714285,0.5714285714285714,0.2857142857142857
Southampton vs Brighton,0.0,0.3333333333333333,0.6666666666666666
Brighton vs West Ham,0.5,0.25,0.25
Brighton vs Arsenal,0.2857142857142857,0.42857142857142855,0.2857142857142857
Everton vs Brighton,0.5,0.375,0.125
Brighton vs Leicester,0.3333333333333333,0.5,0.16666666666666666
Crystal Palace vs Brighton,0.14285714285714285,0.14285714285714285,0.7142857142857143
Brighton vs Tottenham,0.5,0.375,0.125
Brighton vs Man United,0.625,0.375,0.0
Man City vs Brighton,1.0,0.0,0.0
Liverpool vs Brighton,0.625,0.125,0.25
Brighton vs Fulham,0.0,0.2,0.8
Crystal Palace vs Wolves,0.7142857142857143,0.14285714285714285,0.14285714285714285
Brighton vs Wolves,0.2857142857142857,0.14285714285714285,0.5714285714285714
Fulham vs Bournemouth,0.3333333333333333,0.3333333333333333,0.3333333333333333
Wolves vs Bournemouth,0.5,0.5,0.0
Wolves vs Crystal Palace,0.42857142857142855,0.42857142857142855,0.14285714285714285
Fulham vs Brighton,0.75,0.0,0.25
Bournemouth vs Wolves,0.0,0.6,0.4
Bournemouth vs Fulham,0.6666666666666666,0.3333333333333333,0.0
Wolves vs Brighton,0.14285714285714285,0.5714285714285714,0.2857142857142857
Aston Villa vs Brighton,0.8333333333333334,0.16666666666666666,0.0
Brighton vs Aston Villa,0.2,0.4,0.4
Brentford vs Arsenal,0.3333333333333333,0.6666666666666666,0.0
Crystal Palace vs Brentford,0.3333333333333333,0.0,0.6666666666666666
Aston Villa vs Brentford,0.3333333333333333,0.0,0.6666666666666666
Brentford vs Brighton,0.3333333333333333,0.3333333333333333,0.3333333333333333
Wolves vs Brentford,0.3333333333333333,0.6666666666666666,0.0
Brentford vs Liverpool,0.3333333333333333,0.3333333333333333,0.3333333333333333
West Ham vs Brentford,0.3333333333333333,0.6666666666666666,0.0
Brentford vs Chelsea,0.0,0.3333333333333333,0.6666666666666666
Brentford vs Leicester,0.0,0.5,0.5
Newcastle vs Brentford,0.75,0.0,0.25
Brentford vs Everton,0.25,0.5,0.25
Tottenham vs Brentford,0.75,0.25,0.0
Brighton vs Brentford,0.6666666666666666,0.0,0.3333333333333333
Brentford vs Man City,0.3333333333333333,0.6666666666666666,0.0
Brentford vs Aston Villa,0.3333333333333333,0.3333333333333333,0.3333333333333333
Southampton vs Brentford,0.5,0.5,0.0
Liverpool vs Brentford,1.0,0.0,0.0
Brentford vs Man United,0.3333333333333333,0.3333333333333333,0.3333333333333333
Brentford vs Wolves,0.25,0.5,0.25
Man City vs Brentford,0.75,0.25,0.0
Brentford vs Crystal Palace,0.2,0.0,0.8
Arsenal vs Brentford,0.6666666666666666,0.0,0.3333333333333333
Brentford vs Newcastle,0.0,1.0,0.0
Leicester vs Brentford,0.5,0.0,0.5
Chelsea vs Brentford,0.0,1.0,0.0
Brentford vs West Ham,0.75,0.0,0.25
Brentford vs Tottenham,0.0,0.0,1.0
Man United vs Brentford,1.0,0.0,0.0
Brentford vs Southampton,1.0,0.0,0.0
Everton vs Brentford,0.6666666666666666,0.3333333333333333,0.0
Newcastle vs Nott'm Forest,0.5,0.5,0.0
Nott'm Forest vs West Ham,1.0,0.0,0.0
Everton vs Nott'm Forest,0.5,0.0,0.5
Fulham vs Brentford,0.5,0.5,0.0
Nott'm Forest vs Tottenham,0.0,1.0,0.0
Man City vs Nott'm Forest,1.0,0.0,0.0
Nott'm Forest vs Bournemouth,0.0,0.6666666666666666,0.3333333333333333
Nott'm Forest vs Fulham,0.3333333333333333,0.6666666666666666,0.0
Bournemouth vs Brentford,0.0,0.5,0.5
Leicester vs Nott'm Forest,0.5,0.5,0.0
Nott'm Forest vs Aston Villa,0.5,0.0,0.5
Wolves vs Nott'm Forest,0.5,0.0,0.5
Brighton vs Nott'm Forest,0.3333333333333333,0.0,0.6666666666666666
Nott'm Forest vs Liverpool,0.5,0.5,0.0
Arsenal vs Nott'm Forest,1.0,0.0,0.0
Nott'm Forest vs Brentford,0.0,0.0,1.0
Nott'm Forest vs Crystal Palace,0.6666666666666666,0.0,0.3333333333333333
Man United vs Nott'm Forest,1.0,0.0,0.0
Nott'm Forest vs Chelsea,0.0,0.5,0.5
Southampton vs Nott'm Forest,0.0,1.0,0.0
Nott'm Forest vs Leicester,1.0,0.0,0.0
Brentford vs Bournemouth,0.5,0.0,0.5
Bournemouth vs Nott'm Forest,0.0,0.0,1.0
Fulham vs Nott'm Forest,1.0,0.0,0.0
Nott'm Forest vs Man City,0.0,0.5,0.5
West Ham vs Nott'm Forest,1.0,0.0,0.0
Nott'm Forest vs Everton,0.0,0.5,0.5
Brentford vs Fulham,0.5,0.0,0.5
Tottenham vs Nott'm Forest,1.0,0.0,0.0
Nott'm Forest vs Newcastle,0.0,1.0,0.0
Nott'm Forest vs Wolves,0.0,0.0,1.0
Aston Villa vs Nott'm Forest,1.0,0.0,0.0
Nott'm Forest vs Man United,0.5,0.5,0.0
Liverpool vs Nott'm Forest,0.75,0.25,0.0
Nott'm Forest vs Brighton,0.5,0.5,0.0
Brentford vs Nott'm Forest,1.0,0.0,0.0
Nott'm Forest vs Southampton,1.0,0.0,0.0
Chelsea vs Nott'm Forest,0.0,0.5,0.5
Nott'm Forest vs Arsenal,0.5,0.5,0.0
Crystal Palace vs Nott'm Forest,0.0,0.0,1.0
Brighton vs Ipswich,0.0,0.0,1.0
Brentford vs Ipswich,1.0,0.0,0.0
